4,-2,Vz0iW0sssXLF7iWYYy2HPV9GlbI=,xf7cbxrNFXxpiZFX/3Jhky/6FYw=
4,-1,Vz0iW0sssXLF7iWYYy2HPV9GlbI=,VSdNiCiz5gzgxbcoU0/PZp4d4k4=
3,-1,t1cxVJHgyGvro+v43K6rMq3YU88=,dztcZhJe1oYUREnU4CqGTimVDcI=
2,-1,Z2NrD82JTA3WUtvnqaRVJgAiOGI=,FutP+cvorv9gp9LdDAucpcsSRdY=
1,-7,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,wMceWRUV2fwWRrCvcqvbACiERjo=
1,-8,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,wMceWRUV2fwWRrCvcqvbACiERjo=
1,-5,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,wMceWRUV2fwWRrCvcqvbACiERjo=
1,-6,4qh4tWhJ7UNDFbZrm8SoiP7pb5A=,wMceWRUV2fwWRrCvcqvbACiERjo=
1,-1,iNd1Tw/fPnB6CjOzsaax9CxnF3I=,4gbUOiQER/55BASDxEii2a/0ZrQ=
0,-8,S45bThQcYQfO7iDnBC22Y0RfMXg=,wMceWRUV2fwWRrCvcqvbACiERjo=
0,-7,S45bThQcYQfO7iDnBC22Y0RfMXg=,wMceWRUV2fwWRrCvcqvbACiERjo=
0,-6,S45bThQcYQfO7iDnBC22Y0RfMXg=,wMceWRUV2fwWRrCvcqvbACiERjo=
0,-5,S45bThQcYQfO7iDnBC22Y0RfMXg=,wMceWRUV2fwWRrCvcqvbACiERjo=
0,-4,S45bThQcYQfO7iDnBC22Y0RfMXg=,wMceWRUV2fwWRrCvcqvbACiERjo=
0,-3,S45bThQcYQfO7iDnBC22Y0RfMXg=,T8VN2t1K5JKU3iLpcH1VqjYfvvw=
0,-2,hl9XKICQ4PNMYN66uQnFVTSmUgU=,wSjPVAYHZbBfmrqUkELBszecG7E=
0,-1,hl9XKICQ4PNMYN66uQnFVTSmUgU=,NFvC1Fdw3dUa5ZcXpAYRtn7LlQI=
6,-1,HVwYAfiMXIrM+MKGWtMreB7UPeY=,8dTXObnYk2/9JWs8fNpQ1tr8ckw=
5,-1,HVwYAfiMXIrM+MKGWtMreB7UPeY=,EVJGilvFvKBW9Ov+AXaS0u3rqiw=
